date,price
2014-10-22 00:00:00.000,1924.75
2014-10-23 00:00:00.000,1937.75
2014-10-24 00:00:00.000,1960.5
2014-10-26 00:00:00.000,1960.75
2014-10-27 00:00:00.000,1960.75
2014-10-28 00:00:00.000,1976.5
2014-10-29 00:00:00.000,1972.25
2014-10-30 00:00:00.000,1998.25
2014-10-31 00:00:00.000,2009.25
2014-11-02 00:00:00.000,2008.75
2014-11-03 00:00:00.000,2007.25
2014-11-04 00:00:00.000,2015
2014-11-05 00:00:00.000,2013.75
2014-11-06 00:00:00.000,2031.25
2014-11-07 00:00:00.000,2025.75
2014-11-09 00:00:00.000,2027.25
2014-11-10 00:00:00.000,2036.25
2014-11-11 00:00:00.000,2033.25
2014-11-12 00:00:00.000,2037.5
2014-11-13 00:00:00.000,2035.5
2014-11-14 00:00:00.000,2039.25
2014-11-16 00:00:00.000,2027.5
2014-11-17 00:00:00.000,2039.25
2014-11-18 00:00:00.000,2046
2014-11-19 00:00:00.000,2043.5
2014-11-20 00:00:00.000,2053.5
2014-11-21 00:00:00.000,2061.75
2014-11-23 00:00:00.000,2061.75
2014-11-24 00:00:00.000,2065
2014-11-25 00:00:00.000,2069.5
2014-11-26 00:00:00.000,2072.25
2014-11-27 00:00:00.000,2072.75
2014-11-28 00:00:00.000,2066.75
2014-11-30 00:00:00.000,2059.25
2014-12-01 00:00:00.000,2052.75
2014-12-02 00:00:00.000,2065.75
2014-12-03 00:00:00.000,2073.75
2014-12-04 00:00:00.000,2071.5
2014-12-05 00:00:00.000,2076.5
2014-12-07 00:00:00.000,2075.25
2014-12-08 00:00:00.000,2055
2014-12-09 00:00:00.000,2057.25
2014-12-10 00:00:00.000,2031.25
2014-12-11 00:00:00.000,2027.5
2014-12-12 00:00:00.000,1992.5
2014-12-14 00:00:00.000,1997.75
2014-12-15 00:00:00.000,1984
2014-12-16 00:00:00.000,1970.25
2014-12-17 00:00:00.000,2005.25
2014-12-18 00:00:00.000,2070.5
2014-12-19 00:00:00.000,2063.75
2014-12-21 00:00:00.000,2068.25
2014-12-22 00:00:00.000,2074.5
2014-12-23 00:00:00.000,2081.75
2014-12-24 00:00:00.000,2079
2014-12-25 00:00:00.000,2081.25
2014-12-26 00:00:00.000,2085.5
2014-12-28 00:00:00.000,2085.75
2014-12-29 00:00:00.000,2086.25
2014-12-30 00:00:00.000,2080.25
2014-12-31 00:00:00.000,2054
2015-01-01 00:00:00.000,2062.5
2015-01-02 00:00:00.000,2046.25
2015-01-04 00:00:00.000,2045.5
2015-01-05 00:00:00.000,2015.25
2015-01-06 00:00:00.000,1998.75
2015-01-07 00:00:00.000,2033.5
2015-01-08 00:00:00.000,2052.5
2015-01-09 00:00:00.000,2033.5
2015-01-11 00:00:00.000,2033.5
2015-01-12 00:00:00.000,2026.75
2015-01-13 00:00:00.000,2007.25
2015-01-14 00:00:00.000,2017.75
2015-01-15 00:00:00.000,1975
2015-01-16 00:00:00.000,2014
2015-01-18 00:00:00.000,2011.75
2015-01-19 00:00:00.000,2017.25
2015-01-20 00:00:00.000,2018.5
2015-01-21 00:00:00.000,2029.5
2015-01-22 00:00:00.000,2053.25
2015-01-23 00:00:00.000,2043.25
2015-01-25 00:00:00.000,2033.75
2015-01-26 00:00:00.000,2054.25
2015-01-27 00:00:00.000,2043.25
2015-01-28 00:00:00.000,1990.25
2015-01-29 00:00:00.000,2013.5
2015-01-30 00:00:00.000,1989.75
2015-02-01 00:00:00.000,1991
2015-02-02 00:00:00.000,2009
2015-02-03 00:00:00.000,2041.75
2015-02-04 00:00:00.000,2025.5
2015-02-05 00:00:00.000,2054.75
2015-02-06 00:00:00.000,2056
2015-02-08 00:00:00.000,2044.75
2015-02-09 00:00:00.000,2045
2015-02-10 00:00:00.000,2060.25
2015-02-11 00:00:00.000,2065
2015-02-12 00:00:00.000,2084.5
2015-02-13 00:00:00.000,2094.75
2015-02-15 00:00:00.000,2091
2015-02-16 00:00:00.000,2084
2015-02-17 00:00:00.000,2096.75
2015-02-18 00:00:00.000,2094.25
2015-02-19 00:00:00.000,2094
2015-02-20 00:00:00.000,2107.25
2015-02-22 00:00:00.000,2106.25
2015-02-23 00:00:00.000,2107.75
2015-02-24 00:00:00.000,2113.25
2015-02-25 00:00:00.000,2111.5
2015-02-26 00:00:00.000,2107.25
2015-02-27 00:00:00.000,2104.5
2015-03-01 00:00:00.000,2105
2015-03-02 00:00:00.000,2112.25
2015-03-03 00:00:00.000,2104
2015-03-04 00:00:00.000,2097.25
2015-03-05 00:00:00.000,2098.25
2015-03-06 00:00:00.000,2072.25
2015-03-08 00:00:00.000,2067.5
2015-03-09 00:00:00.000,2073
2015-03-10 00:00:00.000,2049
2015-03-11 00:00:00.000,2044.25
2015-03-12 00:00:00.000,2066.5
2015-03-13 00:00:00.000,2043.25
2015-03-15 00:00:00.000,2043.5
2015-03-16 00:00:00.000,2066.5
2015-03-17 00:00:00.000,2067.25
2015-03-18 00:00:00.000,2095.75
2015-03-19 00:00:00.000,2084
2015-03-20 00:00:00.000,2099.75
2015-03-22 00:00:00.000,2102.75
2015-03-23 00:00:00.000,2096.75
2015-03-24 00:00:00.000,2083.75
2015-03-25 00:00:00.000,2053.5
2015-03-26 00:00:00.000,2053.75
2015-03-27 00:00:00.000,2052.25
2015-03-29 00:00:00.000,2060
2015-03-30 00:00:00.000,2072
2015-03-31 00:00:00.000,2048
2015-04-01 00:00:00.000,2051.5
2015-04-02 00:00:00.000,2059.75
2015-04-03 00:00:00.000,2039.75
2015-04-05 00:00:00.000,2045.5
2015-04-06 00:00:00.000,2072
2015-04-07 00:00:00.000,2067.75
2015-04-08 00:00:00.000,2074
2015-04-09 00:00:00.000,2084.25
2015-04-10 00:00:00.000,2096
2015-04-12 00:00:00.000,2094
2015-04-13 00:00:00.000,2089.75
2015-04-14 00:00:00.000,2090.25
2015-04-15 00:00:00.000,2102.5
2015-04-16 00:00:00.000,2098
2015-04-17 00:00:00.000,2076.25
2015-04-19 00:00:00.000,2083.25
2015-04-20 00:00:00.000,2094.75
2015-04-21 00:00:00.000,2092.75
2015-04-22 00:00:00.000,2098.5
2015-04-23 00:00:00.000,2106.5
2015-04-24 00:00:00.000,2111.75
2015-04-26 00:00:00.000,2113
2015-04-27 00:00:00.000,2103.25
2015-04-28 00:00:00.000,2109.25
2015-04-29 00:00:00.000,2096.5
2015-04-30 00:00:00.000,2083
2015-05-01 00:00:00.000,2102.25
2015-05-03 00:00:00.000,2100.25
2015-05-04 00:00:00.000,2107.25
2015-05-05 00:00:00.000,2090.75
2015-05-06 00:00:00.000,2076.75
2015-05-07 00:00:00.000,2086.5
2015-05-08 00:00:00.000,2107.75
2015-05-10 00:00:00.000,2107.75
2015-05-11 00:00:00.000,2097.5
2015-05-12 00:00:00.000,2100
2015-05-13 00:00:00.000,2095.5
2015-05-14 00:00:00.000,2116.75
2015-05-15 00:00:00.000,2120
2015-05-17 00:00:00.000,2117.5
2015-05-18 00:00:00.000,2128.5
2015-05-19 00:00:00.000,2125.5
2015-05-20 00:00:00.000,2118.75
2015-05-21 00:00:00.000,2130.75
2015-05-22 00:00:00.000,2124.5
2015-05-24 00:00:00.000,2125.5
2015-05-25 00:00:00.000,2119.75
2015-05-26 00:00:00.000,2102.75
2015-05-27 00:00:00.000,2119.25
2015-05-28 00:00:00.000,2121.75
2015-05-29 00:00:00.000,2106
2015-05-31 00:00:00.000,2110
2015-06-01 00:00:00.000,2108.5
2015-06-02 00:00:00.000,2108
2015-06-03 00:00:00.000,2112.75
2015-06-04 00:00:00.000,2097.5
2015-06-05 00:00:00.000,2091.5
2015-06-07 00:00:00.000,2090.5
2015-06-08 00:00:00.000,2080.5
2015-06-09 00:00:00.000,2082.5
2015-06-10 00:00:00.000,2104.25
2015-06-11 00:00:00.000,2105.25
2015-06-12 00:00:00.000,2084.75
2015-06-14 00:00:00.000,2075.75
2015-06-15 00:00:00.000,2072.25
2015-06-16 00:00:00.000,2089.75
2015-06-17 00:00:00.000,2084.5
2015-06-18 00:00:00.000,2113.25
2015-06-19 00:00:00.000,2097
2015-06-21 00:00:00.000,2106.75
2015-06-22 00:00:00.000,2118.75
2015-06-23 00:00:00.000,2115.75
2015-06-24 00:00:00.000,2104
2015-06-25 00:00:00.000,2093.75
2015-06-26 00:00:00.000,2095.5
2015-06-28 00:00:00.000,2066
2015-06-29 00:00:00.000,2055
2015-06-30 00:00:00.000,2061.5
2015-07-01 00:00:00.000,2069.5
2015-07-02 00:00:00.000,2070
2015-07-03 00:00:00.000,2066.75
2015-07-05 00:00:00.000,2041
2015-07-06 00:00:00.000,2071.5
2015-07-07 00:00:00.000,2056.5
2015-07-08 00:00:00.000,2052
2015-07-09 00:00:00.000,2062.5
2015-07-10 00:00:00.000,2070.5
2015-07-12 00:00:00.000,2064.75
2015-07-13 00:00:00.000,2093.75
2015-07-14 00:00:00.000,2103.5
2015-07-15 00:00:00.000,2110.75
2015-07-16 00:00:00.000,2115.75
2015-07-17 00:00:00.000,2119.75
2015-07-19 00:00:00.000,2119.25
2015-07-20 00:00:00.000,2122.5
2015-07-21 00:00:00.000,2106
2015-07-22 00:00:00.000,2113.25
2015-07-23 00:00:00.000,2098
2015-07-24 00:00:00.000,2078.75
2015-07-26 00:00:00.000,2076.75
2015-07-27 00:00:00.000,2073.5
2015-07-28 00:00:00.000,2085.25
2015-07-29 00:00:00.000,2099
2015-07-30 00:00:00.000,2103
2015-07-31 00:00:00.000,2099.25
2015-08-02 00:00:00.000,2097
2015-08-03 00:00:00.000,2089.25
2015-08-04 00:00:00.000,2086.25
2015-08-05 00:00:00.000,2092
2015-08-06 00:00:00.000,2081.75
2015-08-07 00:00:00.000,2072.5
2015-08-09 00:00:00.000,2079.75
2015-08-10 00:00:00.000,2091.5
2015-08-11 00:00:00.000,2066
2015-08-12 00:00:00.000,2088.75
2015-08-13 00:00:00.000,2079.75
2015-08-14 00:00:00.000,2089.75
2015-08-16 00:00:00.000,2088
2015-08-17 00:00:00.000,2100.75
2015-08-18 00:00:00.000,2091
2015-08-19 00:00:00.000,2076
2015-08-20 00:00:00.000,2015
2015-08-21 00:00:00.000,1968.25
2015-08-23 00:00:00.000,1921.5
2015-08-24 00:00:00.000,1918.5
2015-08-25 00:00:00.000,1895.5
2015-08-26 00:00:00.000,1938.5
2015-08-27 00:00:00.000,1982
2015-08-28 00:00:00.000,1986.25
2015-08-30 00:00:00.000,1966
2015-08-31 00:00:00.000,1940
2015-09-01 00:00:00.000,1937
2015-09-02 00:00:00.000,1947.5
2015-09-03 00:00:00.000,1931.5
2015-09-04 00:00:00.000,1918.25
2015-09-06 00:00:00.000,1937
2015-09-07 00:00:00.000,1935.75
2015-09-08 00:00:00.000,1978.75
2015-09-09 00:00:00.000,1943.75
2015-09-10 00:00:00.000,1956.25
2015-09-11 00:00:00.000,1952.25
2015-09-13 00:00:00.000,1954
2015-09-14 00:00:00.000,1945.5
2015-09-15 00:00:00.000,1966.5
2015-09-16 00:00:00.000,1985.5
2015-09-17 00:00:00.000,1979.75
2015-09-18 00:00:00.000,1950.25
2015-09-20 00:00:00.000,1942.75
2015-09-21 00:00:00.000,1958.75
2015-09-22 00:00:00.000,1913.5
2015-09-23 00:00:00.000,1922.75
2015-09-24 00:00:00.000,1923.75
2015-09-25 00:00:00.000,1915.25
2015-09-27 00:00:00.000,1916.75
2015-09-28 00:00:00.000,1869.5
2015-09-29 00:00:00.000,1889.5
2015-09-30 00:00:00.000,1924.25
2015-10-01 00:00:00.000,1914.5
2015-10-02 00:00:00.000,1943
2015-10-04 00:00:00.000,1944.75
2015-10-05 00:00:00.000,1970.5
2015-10-06 00:00:00.000,1970.5
2015-10-07 00:00:00.000,1975
2015-10-08 00:00:00.000,2009.75
2015-10-09 00:00:00.000,2006.5
2015-10-11 00:00:00.000,2005.25
2015-10-12 00:00:00.000,2007.75
2015-10-13 00:00:00.000,1993.75
2015-10-14 00:00:00.000,1995.75
2015-10-15 00:00:00.000,2017.5
2015-10-16 00:00:00.000,2026.25
2015-10-18 00:00:00.000,2020.5
2015-10-19 00:00:00.000,2026
2015-10-20 00:00:00.000,2029.75
2015-10-21 00:00:00.000,2013.75
2015-10-22 00:00:00.000,2056.25
2015-10-23 00:00:00.000,2065
2015-10-25 00:00:00.000,2062
2015-10-26 00:00:00.000,2057.75
2015-10-27 00:00:00.000,2063
2015-10-28 00:00:00.000,2078.75
2015-10-29 00:00:00.000,2094
2015-10-30 00:00:00.000,2074
2015-11-01 00:00:00.000,2065.25
2015-11-02 00:00:00.000,2094
2015-11-03 00:00:00.000,2103
2015-11-04 00:00:00.000,2096.25
2015-11-05 00:00:00.000,2094.75
2015-11-06 00:00:00.000,2093.5
2015-11-08 00:00:00.000,2095.5
2015-11-09 00:00:00.000,2077
2015-11-10 00:00:00.000,2078.75
2015-11-11 00:00:00.000,2074.75
2015-11-12 00:00:00.000,2041.5
2015-11-13 00:00:00.000,2013
2015-11-15 00:00:00.000,2008.75
2015-11-16 00:00:00.000,2050.25
2015-11-17 00:00:00.000,2046.75
2015-11-18 00:00:00.000,2082.75
2015-11-19 00:00:00.000,2078.75
2015-11-20 00:00:00.000,2088.75
2015-11-22 00:00:00.000,2090.75
2015-11-23 00:00:00.000,2082.5
2015-11-24 00:00:00.000,2087.25
2015-11-25 00:00:00.000,2089.75
2015-11-26 00:00:00.000,2092
2015-11-27 00:00:00.000,2090
2015-11-29 00:00:00.000,2086.5
2015-11-30 00:00:00.000,2091.5
2015-12-01 00:00:00.000,2099.75
2015-12-02 00:00:00.000,2085
2015-12-03 00:00:00.000,2055.25
2015-12-04 00:00:00.000,2088.5
2015-12-06 00:00:00.000,2086.25
2015-12-07 00:00:00.000,2072.75
2015-12-08 00:00:00.000,2063.25
2015-12-09 00:00:00.000,2049
2015-12-10 00:00:00.000,2053.5
2015-12-11 00:00:00.000,1998.75
2015-12-13 00:00:00.000,2010.75
2015-12-14 00:00:00.000,2010.75
2015-12-15 00:00:00.000,2041.75
2015-12-16 00:00:00.000,2057
2015-12-17 00:00:00.000,2018.25
2015-12-18 00:00:00.000,1994.75
2015-12-20 00:00:00.000,2001.25
2015-12-21 00:00:00.000,2019.25
2015-12-22 00:00:00.000,2033
2015-12-23 00:00:00.000,2050.5
2015-12-24 00:00:00.000,2050.75
2015-12-27 00:00:00.000,2049.25
2015-12-28 00:00:00.000,2051.5
2015-12-29 00:00:00.000,2070.75
2015-12-30 00:00:00.000,2055.75
2015-12-31 00:00:00.000,2036
2016-01-03 00:00:00.000,2020.25
2016-01-04 00:00:00.000,2009.75
2016-01-05 00:00:00.000,1995.75
2016-01-06 00:00:00.000,1959.5
2016-01-07 00:00:00.000,1950
2016-01-08 00:00:00.000,1913.25
2016-01-10 00:00:00.000,1909.75
2016-01-11 00:00:00.000,1905.75
2016-01-12 00:00:00.000,1942
2016-01-13 00:00:00.000,1889.25
2016-01-14 00:00:00.000,1903
2016-01-15 00:00:00.000,1876.5
2016-01-17 00:00:00.000,1879.5
2016-01-18 00:00:00.000,1892.75
2016-01-19 00:00:00.000,1842.75
2016-01-20 00:00:00.000,1850.25
2016-01-21 00:00:00.000,1878.5
2016-01-22 00:00:00.000,1899.25
2016-01-24 00:00:00.000,1899.5
2016-01-25 00:00:00.000,1865.25
2016-01-26 00:00:00.000,1886.25
2016-01-27 00:00:00.000,1878.25
2016-01-28 00:00:00.000,1893.75
2016-01-29 00:00:00.000,1931.25
2016-01-31 00:00:00.000,1928
2016-02-01 00:00:00.000,1920.25
2016-02-02 00:00:00.000,1893.75
2016-02-03 00:00:00.000,1916.5
2016-02-04 00:00:00.000,1905.5
2016-02-05 00:00:00.000,1873.75
2016-02-07 00:00:00.000,1881.75
2016-02-08 00:00:00.000,1837.25
2016-02-09 00:00:00.000,1840.25
2016-02-10 00:00:00.000,1836.25
2016-02-11 00:00:00.000,1827.75
2016-02-12 00:00:00.000,1860
2016-02-14 00:00:00.000,1879.5
2016-02-15 00:00:00.000,1890.25
2016-02-16 00:00:00.000,1886.75
2016-02-17 00:00:00.000,1926.75
2016-02-18 00:00:00.000,1919.25
2016-02-19 00:00:00.000,1914.25
2016-02-21 00:00:00.000,1924.75
2016-02-22 00:00:00.000,1929.5
2016-02-23 00:00:00.000,1913.5
2016-02-24 00:00:00.000,1932
2016-02-25 00:00:00.000,1949.75
2016-02-26 00:00:00.000,1941.25
2016-02-28 00:00:00.000,1932.75
2016-02-29 00:00:00.000,1926.25
2016-03-01 00:00:00.000,1982.25
2016-03-02 00:00:00.000,1986.5
2016-03-03 00:00:00.000,1990.25
2016-03-04 00:00:00.000,1994.75
2016-03-06 00:00:00.000,1991.75
2016-03-07 00:00:00.000,1992.75
2016-03-08 00:00:00.000,1985
2016-03-09 00:00:00.000,1989.25
2016-03-10 00:00:00.000,2001.75
2016-03-11 00:00:00.000,2011.75
2016-03-13 00:00:00.000,2008
2016-03-14 00:00:00.000,2004.75
2016-03-15 00:00:00.000,2007.5
2016-03-16 00:00:00.000,2019.5
2016-03-17 00:00:00.000,2032.5
2016-03-18 00:00:00.000,2038.75
2016-03-20 00:00:00.000,2033.25
2016-03-21 00:00:00.000,2040.75
2016-03-22 00:00:00.000,2041
2016-03-23 00:00:00.000,2024.75
2016-03-24 00:00:00.000,2030.25
2016-03-27 00:00:00.000,2033.5
2016-03-28 00:00:00.000,2031
2016-03-29 00:00:00.000,2048.25
2016-03-30 00:00:00.000,2053.25
2016-03-31 00:00:00.000,2046.75
2016-04-01 00:00:00.000,2064.75
2016-04-03 00:00:00.000,2066.5
2016-04-04 00:00:00.000,2051.75
2016-04-05 00:00:00.000,2047
2016-04-06 00:00:00.000,2058.25
2016-04-07 00:00:00.000,2040.5
2016-04-08 00:00:00.000,2041.75
2016-04-10 00:00:00.000,2039.75
2016-04-11 00:00:00.000,2036.5
2016-04-12 00:00:00.000,2060.5
2016-04-13 00:00:00.000,2073.5
2016-04-14 00:00:00.000,2077
2016-04-15 00:00:00.000,2074.75
2016-04-17 00:00:00.000,2062.75
2016-04-18 00:00:00.000,2086.75
2016-04-19 00:00:00.000,2088.5
2016-04-20 00:00:00.000,2102.75
2016-04-21 00:00:00.000,2082.5
